# Copyright (c) 2009-2017 Andreas Göransson <andreas.goransson@gmail.com>
# Copyright (c) 2009-2017 Indrek Ardel <indrek@ardel.eu>
#
# This file is part of Call of Duty 4 Promod.
#
# Call of Duty 4 Promod is licensed under Promod Modder Ethical Public License.
# Terms of license can be found in LICENSE.md document bundled with the project.

1,PROMOD_SUNLIGHT
2,PROMOD_TEXTURE
3,PROMOD_FILMTWEAK
4,PROMOD_FOVSCALE
5,PROMOD_NORMALMAP
6,PROMOD_GFXBLUR
7,PROMOD_FIRSTTIME

8,ASSAULT_PRIMARY
9,ASSAULT_PRIMARY_ATTACHMENT
10,ASSAULT_SECONDARY
11,ASSAULT_SECONDARY_ATTACHMENT
12,ASSAULT_GRENADE
13,ASSAULT_CAMO

14,SPECOPS_PRIMARY
15,SPECOPS_PRIMARY_ATTACHMENT
16,SPECOPS_SECONDARY
17,SPECOPS_SECONDARY_ATTACHMENT
18,SPECOPS_GRENADE
19,SPECOPS_CAMO

20,DEMOLITIONS_PRIMARY
21,DEMOLITIONS_PRIMARY_ATTACHMENT
22,DEMOLITIONS_SECONDARY
23,DEMOLITIONS_SECONDARY_ATTACHMENT
24,DEMOLITIONS_GRENADE
25,DEMOLITIONS_CAMO

26,SNIPER_PRIMARY
27,SNIPER_PRIMARY_ATTACHMENT
28,SNIPER_SECONDARY
29,SNIPER_SECONDARY_ATTACHMENT
30,SNIPER_GRENADE
31,SNIPER_CAMO

32,m16
33,ak47
34,m4
35,g3
36,g36c
37,m14
38,mp44

39,mp5
40,uzi
41,ak74u

42,winchester1200
43,m1014

44,m40a3
45,remington700

46,none
47,silencer

48,deserteaglegold
49,deserteagle
50,colt45
51,usp
52,beretta
53,flash_grenade
54,smoke_grenade

55,camo_none
56,camo_brockhaurd
57,camo_bushdweller
58,camo_blackwhitemarpat
59,camo_tigerred
60,camo_stagger
61,camo_gold
